ASSEMBLY: Microsoft.FlightSimulator.SimConnect, Version=12.1.0.0, Culture=neutral, PublicKeyToken=null
	LOC: G:\AA_DEVELOP\GitHub\bm98\FSim\FSimAdapter20_24\z_TEST_Decomposer\bin\x64\Debug\V2024\Microsoft.FlightSimulator.SimConnect.dll

NAME: Microsoft.FlightSimulator.SimConnect.VariableSizeAttribute
	CLASS: Object

		CLASS: Attribute

		CLASS: VariableSizeAttribute

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_RACE_RESULT
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_RACE_RESULT
			                        dwNumberOfRacers 	UInt32
			                             MissionGUID 	Guid
			                            szPlayerName 	String  SizeConst=260
			                           szSessionType 	String  SizeConst=260
			                              szAircraft 	String  SizeConst=260
			                            szPlayerRole 	String  SizeConst=260
			                              fTotalTime 	Double
			                            fPenaltyTime 	Double
			                        dwIsDisqualified 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_ICAO
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_ICAO
			                                    Type 	SByte
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                 Airport 	String  SizeConst=5

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_LATLONALT
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_LATLONALT
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_PBH
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_PBH
			                                   Pitch 	Single
			                                    Bank 	Single
			                                 Heading 	Single

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_INITPOSITION
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_INITPOSITION
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double
			                                   Pitch 	Double
			                                    Bank 	Double
			                                 Heading 	Double
			                                OnGround 	UInt32
			                                Airspeed 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_MARKERSTATE
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_MARKERSTATE
			                            szMarkerName 	String  SizeConst=64
			                           dwMarkerState 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_WAYPOINT
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_WAYPOINT
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double
			                                   Flags 	UInt32
			                                ktsSpeed 	Double
			                         percentThrottle 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_XYZ
	CLASS: Object

		CLASS: ValueType

		VTYPE: SIMCONNECT_DATA_XYZ
